-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-10.75,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-23.5,-9.25,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-10.75,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-22.0,-9.25,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-10.75,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-20.5,-9.25,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-10.75,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-19.0,-9.25,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-10.75,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-17.5,-9.25,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-10.75,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-16.0,-9.25,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-10.75,0,0,0
-14.5,-9.25,0,0,0
-14.5,-9.25,0,0,0
-14.5,-9.25,0,0,0
